"Extraversion_mean","Agreeableness_mean","Conscientiousness_mean","Neuroticism_mean","OpenMindedness_mean","BSCS_mean","GOS_learning","GOS_avoidance","GOS_prove","GSE_mean","LET_mean","PS_mean","RSE_mean","SWL_mean","family_mean","competetion_mean","appearance_mean","god_mean","academic_mean","virtue_mean","approval_mean","id"
2.66666666666667,4.33333333333333,2.33333333333333,3,4.66666666666667,2.15384615384615,3.8,3.25,3.5,3.1,2.83333333333333,2.76666666666667,1.6,4.2,5.6,5,5.6,1,5.6,4.4,6.2,48630
3,5,4,3.33333333333333,3.33333333333333,2.69230769230769,3.8,3.75,4,3.5,4.66666666666667,3.4,1.5,5,5.8,2.2,5.4,4,6.4,6.4,6.8,48381
3,4,3.33333333333333,3.66666666666667,3.66666666666667,2.69230769230769,4,3.5,3,3,3,3.16666666666667,1.6,4.2,4.8,4.2,4.8,1.6,5.4,4.6,4.2,48292
4,4.66666666666667,3.33333333333333,1.66666666666667,3.33333333333333,2.84615384615385,3.4,2.75,3.25,3,4.33333333333333,3.13333333333333,2.7,5.8,6.4,5,5.6,1,5.8,4.6,4.8,48959
3.66666666666667,4,3.33333333333333,1.66666666666667,3.66666666666667,3,3.8,3.5,3.25,3,4.16666666666667,3.24137931034483,2,5.6,5.4,5.8,6,4.6,5.2,4.8,5.2,49147
3,4.66666666666667,4.33333333333333,4,3,3.30769230769231,4.6,2.25,2.25,3.5,3.5,3.4,1.3,4.8,4.4,3.4,4.8,1,6.6,5,1.4,46752
2,4.33333333333333,4.66666666666667,1.33333333333333,3.33333333333333,4.07692307692308,4.6,3.25,3.5,3.9,4.83333333333333,3.33333333333333,2.6,5.4,2.8,3.6,4.6,2.2,6,4.4,3.8,48976
3.33333333333333,2.66666666666667,3.33333333333333,2.66666666666667,3.33333333333333,3.07692307692308,3.8,3,2.75,2.8,3.83333333333333,3.23333333333333,1.6,4.4,5.6,4.8,5,1,5.2,5,4.2,49150
4.66666666666667,2.33333333333333,4,1.66666666666667,2.33333333333333,3.15384615384615,4.6,3.5,4,3.8,4.5,3.7,2.4,7,7,7,7,2.8,7,6.6,6.8,49105
2.33333333333333,3,4,4,2.66666666666667,2.61538461538462,4,2,3.25,2.6,3.66666666666667,3.33333333333333,1.5,5,4.8,3.8,6.6,1,5.4,5.6,5.2,48137
3,3.66666666666667,3,3.33333333333333,3.66666666666667,2.61538461538462,4,3,3,3,3.16666666666667,3.06666666666667,1.5,4.4,5,4.6,4.2,5.4,4.8,4.8,3.4,49275
3.33333333333333,4.33333333333333,4.33333333333333,5,3.33333333333333,2.46153846153846,4.2,3.5,4,3.1,3.5,2.76666666666667,1.1,3,2.2,5.8,5.8,1,5.6,3,4.8,47999
2.66666666666667,4.33333333333333,2.66666666666667,3,3.66666666666667,3.30769230769231,3.4,3,3,2.9,4,3.26666666666667,2,4.6,5.2,4.8,5,2,5.4,4.6,5,48975
